grid_point, analysis_value, analysis_increment
[8, 14],5425.5508493256575,-16.426882354418012
[8, 15],5419.107142933043,-26.238599875077853
[8, 16],5414.939082210375,-42.551749698467574
[8, 17],5439.779540137671,-40.06660431996079
[8, 18],5481.63808690308,-23.703267675877214
[8, 19],5531.346807134315,4.924889538269781
[8, 20],5576.000402947712,34.88363253772059
[8, 21],5626.444046898292,75.41638138241706
[9, 0],5217.064322139442,-13.353853956765306
[9, 1],5238.138899043732,-8.465477957877738
[9, 2],5257.411863295341,-15.952287116619118
[9, 3],5296.543088731892,-13.426769261638583
[9, 4],5333.556075392463,-11.786968634588447
[9, 5],5365.592570514165,-9.164614723017621
[9, 6],5400.137210847695,-4.933431491388546
[9, 7],5428.290641232407,-6.698751888003244
[9, 8],5446.588823190172,-7.841688828872975
[9, 9],5454.812202626577,-8.87356372117847
[9, 10],5456.280048624744,-10.80619043520528
[9, 11],5453.1724448246505,-12.858899382879827
[9, 12],5445.251963864139,-16.218037762580934
[9, 13],5436.591959144998,-19.297843757348346
[9, 14],5424.94386983353,-26.783892631706294
[9, 15],5414.872265539059,-36.09099089769643
[9, 16],5405.429465525553,-51.812298540864504
[9, 17],5424.520124964911,-49.5472545723469
[9, 18],5464.202970791339,-32.92131236500609
[9, 19],5510.641363554575,-7.511310767311443
[9, 20],5555.828564756684,22.00723304168241
[9, 21],5615.305867676698,69.35505162716345
[10, 0],5218.7692033243175,-15.812527146607863
[10, 1],5241.878328394953,-8.725395012971603
[10, 2],5271.112292772127,-5.62855798631972
[10, 3],5309.333740809823,-4.58649622874691
[10, 4],5342.556167508994,-9.373943727585356
[10, 5],5376.738602049955,-8.540604651038848
[10, 6],5414.346526327531,-6.486679327379534
[10, 7],5449.981783547384,-5.876867553404736
[10, 8],5471.031343682111,-6.27717821116039
[10, 9],5479.121985046397,-6.558676687725892
[10, 10],5478.037775127359,-8.87727679555519
[10, 11],5470.859243295746,-12.740674632581431
[10, 12],5457.791910396072,-19.453053452330096
[10, 13],5443.937930424436,-26.275038153608875
[10, 14],5432.3903032202015,-32.17883254993376
[10, 15],5415.086380546225,-46.45235342569322
[10, 16],5399.633762485139,-63.89736538126181
[10, 17],5410.480502351862,-64.1195662003147
[10, 18],5445.378925892359,-48.67380242706986
[10, 19],5490.841027257066,-24.326294644857626
[10, 20],5540.408008070896,6.923089035269186
[10, 21],5609.781509436155,59.124291627344974
[11, 0],5212.759534738546,-24.719936436874377
[11, 1],5239.453070145695,-13.901619446509358
[11, 2],5271.43183371239,-7.670933915609567
[11, 3],5316.476044932456,-2.4041273971643022
[11, 4],5357.39490599464,-6.6651736068442915
[11, 5],5396.1931308934245,-9.108920152949395
[11, 6],5438.482443470589,-6.816040768308994
[11, 7],5473.906085757311,-6.301526984139855
[11, 8],5495.650240429203,-4.151893440136519
[11, 9],5503.212803856253,-3.0614861650046805
[11, 10],5502.290101985217,-3.743498314077442
[11, 11],5493.882094778909,-8.23824776892161
[11, 12],5480.336924886439,-15.654726402102824
[11, 13],5467.297684132782,-22.136659297700135
[11, 14],5452.686998917693,-31.424248983059442
[11, 15],5432.823535238773,-48.05313998558813
[11, 16],5409.846911832867,-71.24501318558396
[11, 17],5410.927922973462,-77.5088017746375
[11, 18],5434.535482976806,-70.87273617044593
[11, 19],5485.601051551846,-42.77887898277095
[11, 20],5540.486880180201,-11.734857128462863
[11, 21],5608.742922045923,31.97093056855647
[12, 0],5196.190323301195,-40.58991268021782
[12, 1],5222.453140479923,-33.6940002486117
[12, 2],5271.2865452491815,-16.73870821235687
[12, 3],5331.21253453117,-5.960679615117442
[12, 4],5386.173511221094,-4.912803882756634
[12, 5],5430.372006849527,-5.551647868823238
[12, 6],5465.976267146569,-7.227043404473079
[12, 7],5500.751811829667,-2.1123039214671735
[12, 8],5520.352920325997,0.19656576171109919
[12, 9],5528.894805714664,2.0272428490607126
[12, 10],5530.8942098946345,2.903882065316793
[12, 11],5523.793880528768,-2.5785610605526017
[12, 12],5513.627139315008,-9.415590514908217
[12, 13],5507.657125380351,-11.25941840003452
[12, 14],5497.8416442437165,-17.394563163398743
[12, 15],5471.285277214573,-41.55481621738363
[12, 16],5447.022609048528,-65.63174836205144
[12, 17],5437.0077055755955,-81.10194771459919
[12, 18],5457.875229485278,-76.26592544083996
[12, 19],5506.90898564091,-53.16722919014683
[12, 20],5562.231853896019,-27.192455302702
[12, 21],5615.03657246463,-3.1717087167098725
[13, 0],5164.0434717738935,-64.94154350777171
[13, 1],5218.521319856475,-40.58402480571476
[13, 2],5287.659408038272,-20.14478596817571
[13, 3],5354.478356443804,-16.054530203417926
[13, 4],5418.4839438399895,-6.444655124905694
[13, 5],5458.147918626686,-4.947345415603195
[13, 6],5487.168374143914,-6.345992296330223
[13, 7],5516.5804249175435,-3.174930554691855
[13, 8],5541.198139066859,2.5133414542924584
[13, 9],5555.379407179369,5.631858765783363
[13, 10],5557.049683884686,1.1651472964185814
[13, 11],5556.845582591669,-2.48159431658587
[13, 12],5557.530399108367,-2.9498785143696296
[13, 13],5560.238022658435,0.6933825346877711
[13, 14],5554.630396358565,-2.916943210646423
[13, 15],5526.329336519842,-29.366829780360604
[13, 16],5496.6537389960695,-58.689368632925834
[13, 17],5484.035577802994,-75.80356424048387
[13, 18],5503.542552441322,-71.2821970108007
[13, 19],5553.7254401576965,-47.63960321848754
[13, 20],5610.55522212313,-21.38412696789692
[13, 21],5662.224508266019,2.2216346019104094
[14, 0],5141.072359092659,-79.73105302392378
[14, 1],5211.864377085498,-52.00512878932204
[14, 2],5305.555435762063,-27.24566619091911
[14, 3],5382.692806624345,-19.90770328047256
[14, 4],5437.128799200144,-11.483333170331207
[14, 5],5472.390005892496,-6.37583006834484
[14, 6],5495.907254694367,-10.409035547982967
[14, 7],5525.666302307543,-8.417020643977594
[14, 8],5554.10979041856,-3.8152156653277416
[14, 9],5577.898086940616,2.428435697142959
[14, 10],5590.08937466034,2.26545966779031
[14, 11],5596.534711759298,0.38048087359493366
[14, 12],5608.175847099952,7.384403283573192
[14, 13],5614.863796627893,12.432967987092525
[14, 14],5612.231501804227,9.899954023998362
[14, 15],5587.603248102718,-14.321919929671822
[14, 16],5557.792759914308,-45.1418734753488
[14, 17],5550.705158834977,-57.419001833761286
[14, 18],5568.796022589361,-53.15487790138923
[14, 19],5617.81031593623,-28.43336087118132
[14, 20],5667.429180477945,-7.12105507792694
[14, 21],5716.177350752389,16.147985801234427
[15, 0],5141.306840737758,-85.53489160383651
[15, 1],5221.506596981633,-55.74430215927714
[15, 2],5325.566064072604,-26.9862848107432
[15, 3],5397.809765149059,-21.465910503631676
[15, 4],5445.017024051567,-14.533035001447388
[15, 5],5477.003044143322,-11.907903306794651
[15, 6],5500.571241186147,-19.528410981163688
[15, 7],5531.738620215856,-20.875581462493756
[15, 8],5568.1520081066965,-12.533430873029829
[15, 9],5596.463440680729,-5.724815566222787
[15, 10],5618.654311088929,0.7945631938819133
[15, 11],5637.05822494598,8.62046722789546
[15, 12],5647.475826472347,12.39795448215773
[15, 13],5657.069014574915,17.481850592990668
[15, 14],5653.925219143858,10.696030578733371
[15, 15],5640.0201287284835,-6.685224947507777
[15, 16],5625.62835665583,-25.503080233905166
[15, 17],5624.288236418087,-34.10101435172328
[15, 18],5652.371581559538,-19.02549691787044
[15, 19],5689.579441285368,-2.544112783163655
[15, 20],5732.436748704024,16.008885159722013
[15, 21],5774.509476540063,36.15168368324066
[16, 0],5175.025202398896,-71.38751303820936
[16, 1],5259.872642184135,-39.79421355024624
[16, 2],5351.46982751051,-16.781720722065074
[16, 3],5416.703705393199,-9.929520018053154
[16, 4],5454.104314984464,-12.724803902735403
[16, 5],5483.354394579924,-19.839548942660258
[16, 6],5515.237377478178,-27.47552980240198
[16, 7],5548.267045828615,-30.256137281651718
[16, 8],5583.09958764596,-22.71425091484616
[16, 9],5616.612763336232,-9.76960582232823
[16, 10],5639.109433967437,-2.93890236498828
[16, 11],5662.28768680134,8.716767964797327
[16, 12],5672.311704447903,9.645164987173303
[16, 13],5688.643498966719,17.209510614382452
[16, 14],5695.969133135766,15.694490428513745
[16, 15],5689.2832087633315,0.7961676865725167
[16, 16],5688.6046682642955,-7.691452524123633
[16, 17],5698.126325634434,-6.95211736962483
[16, 18],5719.568153546394,2.6658417789140003
[16, 19],5752.137122384203,18.603722638485124
[16, 20],5788.309568651353,35.48027551807718
[16, 21],5823.377826966581,53.19402768828422
[17, 0],5220.528199472434,-51.09928391274207
[17, 1],5302.706153046737,-20.93691199203022
[17, 2],5379.162743323027,-3.8768354965732215
[17, 3],5432.602388976764,-3.36194674169019
[17, 4],5469.688290548012,-11.382167361742177
[17, 5],5502.005755958834,-25.80073804413678
[17, 6],5540.757157167167,-32.31099718735368
[17, 7],5572.868695797036,-33.28610168106843
[17, 8],5600.983721275585,-27.4302902188183
[17, 9],5634.500918656643,-11.318322135811286
[17, 10],5657.222041635171,-3.386746745659366
[17, 11],5680.312005827599,6.884305032330303
[17, 12],5695.658112814442,9.61245367709671
[17, 13],5713.52016544004,13.808932965926942
[17, 14],5729.064382989227,16.02074643142805
[17, 15],5737.4466049797475,13.116958073660498
[17, 16],5748.103822270596,14.299381040442313
[17, 17],5755.911748359021,13.10978519600667
[17, 18],5772.392275982482,19.557577401072194
[17, 19],5797.000052709949,31.782892857820116
[17, 20],5826.438932542835,47.22563565848213
[17, 21],5854.086811055806,62.181165086773035
[18, 0],5262.843292628451,-33.8474516166234
[18, 1],5340.933793322982,-4.136163110689267
[18, 2],5404.001028735638,4.6721897018032905
[18, 3],5450.468345275382,-3.803575095810629
[18, 4],5484.347872866713,-23.316562525869813
[18, 5],5528.546034530971,-30.951742393889617
[18, 6],5569.6730564261525,-31.753900434257048
[18, 7],5597.587654460758,-30.924322893898534
[18, 8],5623.125294847259,-23.543510178263205
[18, 9],5649.363286708593,-12.59077902604713
[18, 10],5675.54673332329,-0.8374058192821394
[18, 11],5701.705032731438,10.781349458178738
[18, 12],5713.79727649697,6.619671930941877
[18, 13],5733.319898720856,8.65589986422765
[18, 14],5754.503247701055,14.315248710327978
[18, 15],5775.1471838199095,22.85427273825826
[18, 16],5789.557723937753,27.522207172552044
[18, 17],5800.763987583914,30.12744498727625
[18, 18],5808.159654938619,29.29003695172287
[18, 19],5824.293202645769,36.87832083734247
[18, 20],5847.64780004546,51.213064047427
[18, 21],5869.472599491228,64.50611332545577
[19, 0],5294.08944755522,-27.922984053871915
[19, 1],5367.879285359775,-0.0979767021826774
[19, 2],5429.771150674578,6.248319191252449
[19, 3],5466.554895886123,-19.08447427154988
[19, 4],5516.188598032192,-27.13334719447994
[19, 5],5560.473207165533,-29.375964019594903
[19, 6],5592.885252928929,-30.300749222992636
[19, 7],5619.97272476085,-25.67826374881497
[19, 8],5646.986987528245,-15.429128685167598
[19, 9],5673.200273266965,-4.079150216935886
[19, 10],5697.748142042493,5.703580614056591
[19, 11],5720.209371696165,11.771642885577421
[19, 12],5736.021740914451,8.330937173097482
[19, 13],5756.787756639053,9.580367089541141
[19, 14],5780.042803947134,17.173312053747395
[19, 15],5798.558731566984,24.12117841649888
[19, 16],5813.738158808759,29.975988627325023
[19, 17],5827.4592657308085,35.73968266456268
[19, 18],5832.08921162325,33.728330574029314
[19, 19],5841.539744870295,37.71828117725272
[19, 20],5852.859543567396,44.30459581333798
[19, 21],5870.14318020348,56.96702929064395
[20, 0],5315.105162477609,-35.928196933756226
[20, 1],5392.804390875421,-5.549001138748281
[20, 2],5429.594682832262,-28.711679244386687
[20, 3],5497.807740105829,-25.49693224118346
[20, 4],5548.7313034896415,-27.029848328222215
[20, 5],5586.687056242977,-25.712544944986803
[20, 6],5617.82305097695,-20.99784058084333
[20, 7],5642.9855637898745,-16.33982863608253
[20, 8],5668.986750834935,-7.48170278280395
[20, 9],5694.314924933274,2.343637448825575
[20, 10],5717.947741998476,10.367769209760809
[20, 11],5737.370674596749,11.59177523553808
[20, 12],5759.046304843875,11.657259824981338
[20, 13],5776.809443606689,8.841739324197988
[20, 14],5797.839212489563,14.684779568721751
[20, 15],5818.427087414285,24.56939459186924
[20, 16],5832.38856177559,30.0388374978711
[20, 17],5843.015054107824,33.736577134028266
[20, 18],5847.223033421914,32.85376054116023
[20, 19],5847.4627298769865,29.925301258144827
[20, 20],5855.440123887,36.33703960328239
[20, 21],5865.387627688698,45.30868667215873
[21, 0],5321.076152201406,-59.24622559501495
[21, 1],5403.970617287774,-27.205499895320827
[21, 2],5453.222199510729,-38.49519310719279
[21, 3],5523.215484990052,-27.95681336189591
[21, 4],5576.627881573894,-18.799370151698895
[21, 5],5610.45706194219,-15.174139344449031
[21, 6],5640.765090928044,-8.32882353680543
[21, 7],5666.325634880085,-3.3932952538998506
[21, 8],5689.597420489276,1.4004657350478737
[21, 9],5710.036556538725,5.184989708460307
[21, 10],5732.073212145664,10.6846011939042
[21, 11],5751.804838941809,11.036921341645211
[21, 12],5776.866170671275,13.084037091763093
[21, 13],5793.618736400228,8.419417412244002
[21, 14],5812.444475235337,12.0047562673235
[21, 15],5831.853253532555,21.06451852443206
[21, 16],5846.2708279775525,27.670956257185026
[21, 17],5856.799195334566,32.27302387009968
[21, 18],5860.386169778084,32.02633390878054
[21, 19],5859.524357760659,29.43248241672427
[21, 20],5857.606873361044,27.674590196786994
[21, 21],5857.732882028431,29.3827226643607
[22, 0],5331.994583236581,-72.33920412482985
[22, 1],5410.778068510632,-46.77675463919604
[22, 2],5481.102822653925,-33.18948678950892
[22, 3],5540.464270235628,-25.154933557611002
[22, 4],5592.716993603036,-11.306211494000308
[22, 5],5629.557979053051,-2.0758824758850096
[22, 6],5660.134031541176,5.495755302224097
[22, 7],5685.058296107559,8.46785770643146
[22, 8],5705.680811721003,8.512200193415993
[22, 9],5724.6995179320675,9.242708613910509
[22, 10],5744.662691831834,11.816786309193958
[22, 11],5762.083581113346,9.680937828290553
[22, 12],5785.704602622068,10.373389846090504
[22, 13],5807.205263877509,10.127414986441181
[22, 14],5824.0016368401675,11.146949128363303
[22, 15],5840.205689340724,16.713707992334093
[22, 16],5853.190216344896,21.88343731209534
[22, 17],5865.493606507233,28.320361763081564
[22, 18],5872.733843030169,31.68473512661967
[22, 19],5872.067601554999,29.120696445315843
[22, 20],5862.102348624911,19.03322737599592
[22, 21],5861.530946564662,20.11473704378477
[23, 0],5347.270518973772,-76.78279212756843
[23, 1],5433.681016056252,-43.612288105633525
[23, 2],5501.082941219587,-27.549087870699623
[23, 3],5560.2041867909065,-12.420577673261505
[23, 4],5606.3387882079205,-0.4401408604289827
[23, 5],5638.904659124982,5.812182883425521
[23, 6],5670.902184982963,14.50441966526796
[23, 7],5696.70509046225,16.553271652767762
[23, 8],5717.486637828674,14.065319415490194
[23, 9],5736.0143956576385,12.198385468518609
[23, 10],5755.754884011203,13.710232655562322
[23, 11],5772.834348510166,11.68784713117293
[23, 12],5792.371031371115,9.425282271228753
[23, 13],5812.25706496331,7.893947795083477
[23, 14],5829.369432979761,8.664519773642496
[23, 15],5842.740926387749,10.821578036212486
[23, 16],5856.260655149068,16.033900714606716
[23, 17],5867.435763287238,20.4959908046103
[23, 18],5876.487559971006,24.116590682304377
[23, 19],5871.411390727151,14.882481478113732
[23, 20],5869.373327023197,9.887768247815075
[23, 21],5864.833788573062,3.5747960548678748
[24, 0],5372.901939550335,-68.38368085219372
[24, 1],5458.792324094811,-32.704917150399524
[24, 2],5521.070083691967,-15.999355757398916
[24, 3],5571.274207434699,-4.133255367810307
[24, 4],5611.929781975377,5.408102616310316
[24, 5],5641.859594135122,9.877057084130684
[24, 6],5670.773595130648,15.091800603695447
[24, 7],5698.169062313715,16.964254334214274
[24, 8],5722.841336230785,15.512252598799932
[24, 9],5745.661071103438,15.609352739969836
[24, 10],5764.048383629684,14.915132464593626
[24, 11],5781.67207338723,14.002656746325556
[24, 12],5800.062196477782,11.88156633160088
[24, 13],5816.517728819459,7.495417946271118
[24, 14],5831.515516559813,5.656986383390176
[24, 15],5843.726858864163,5.871384413905616
[24, 16],5856.333611418131,9.331194621870964
[24, 17],5869.038437400944,14.26404455357806
[24, 18],5876.939051510443,15.443711052013896
[24, 19],5875.810362324025,8.868602102968907
[24, 20],5875.133711528191,4.172798918893022
